معدلك في الثانوية العامة,التخصص في الثانوية العامة,نوع المدرسة,الوضع الاقتصادي,طبيعة عمل ولي الامر,طبيعة السكن,هل كنت تمتلك جهاز حاسوب,هل يمتلك ولي أمرك وسيلة نقل خاصة,التحصيل العلمي للوالد,التحصيل العلمي للوالدة,نوع الجامعة,مشاكل في النظر,مشاكل في السمع,مشاكل جسدية,لا يوجد مشاكل,الرياضة هوايتي,القراءة هوايتي,الكتابة هوايتي,التحليل هوايتي,حل المسائل هوايتي,التكنولوجيا هوايتي,لا يوجد هواية,كليتك؟
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,1,0,0,0,0,0,0,علوم
0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0,0,0,1,1,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,0,1,0,0,0,0,0,آداب
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,1,0,0,1,0,0,0,0,0,آداب
1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,1,1,0,0,1,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,0,1,0,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0,0,0,1,0,0,0,0,1,1,0,تكنولوجيا المعلومات
2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0,آداب
2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,1,1,0,0,0,0,0,صيدلة
0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0,1,1,0,0,0,0,0,0,تخصصات طبية
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1,0,0,0,1,1,0,0,0,0,0,تخصصات طبية
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,تخصصات طبية
3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,0,0,0,0,0,1,0,الهندسة
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,1,0,0,تخصصات طبية
2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1,0,0,0,0,0,0,0,1,0,0,علوم
3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,0,1,0,الهندسة
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0,0,1,1,1,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,1,0,تكنولوجيا المعلومات
2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,0,صيدلة
2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,1,0,1,0,0,0,0,0,0,آداب
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,0,0,0,0,1,1,0,0,0,0,أعمال
0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,1,0,0,1,0,صيدلة
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,1,0,آداب
3.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0,0,0,1,0,0,0,0,1,0,0,تكنولوجيا المعلومات
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1,1,0,0,0,1,1,0,0,0,0,آداب
1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,1,1,1,0,0,0,حقوق
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,1,0,1,0,تكنولوجيا المعلومات
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,1,0,0,1,0,1,0,تكنولوجيا المعلومات
1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,1,1,0,0,1,1,0,تكنولوجيا المعلومات
2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,0,0,0,1,1,0,0,الهندسة
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0,0,تكنولوجيا المعلومات
3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0,0,0,1,1,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,1,1,0,تكنولوجيا المعلومات
3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,0,0,0,0,0,1,0,الهندسة
3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,0,0,0,الهندسة
3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,1,0,0,الهندسة
3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0,0,1,0,0,0,0,0,1,0,الهندسة
1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0,0,0,1,0,0,0,0,0,1,0,آداب
1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1,0,0,0,0,0,0,1,1,1,0,تكنولوجيا المعلومات
2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,1,0,0,0,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,آداب
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,آداب
2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0,تخصصات طبية
1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0,أعمال
0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,1,0,0,0,0,1,0,الهندسة
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,1,1,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,1,0,1,0,تكنولوجيا المعلومات
0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,0,تكنولوجيا المعلومات
1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,1,0,1,0,1,1,0,0,تكنولوجيا المعلومات
0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,0,0,0,0,0,1,0,آداب
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0,0,أعمال
2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,1,
3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,0,0,0,1,0,0,0,تكنولوجيا المعلومات
3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1,0,0,0,1,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,1,0,0,0,علوم
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,0,1,0,أعمال
2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,0,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تخصصات طبية
1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,1,1,1,1,1,0,1,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,1,0,0,0,0,0,أعمال
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,0,تخصصات طبية
1.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0,1,0,0,0,0,0,0,0,1,0,اقتصاد
2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,تكنولوجيا المعلومات
0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,0,0,0,0,0,آداب
1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0,0,0,1,1,0,0,1,0,1,0,تكنولوجيا المعلومات
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0,تكنولوجيا المعلومات
2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0,صيدلة
1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,1,1,1,1,1,0,0,أعمال
1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,1,0,0,0,0,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,1,0,0,0,0,0,0,علوم
0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0,0,0,1,1,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,0,1,0,0,0,0,0,آداب
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,1,0,0,1,0,0,0,0,0,آداب
1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,1,1,0,0,1,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,0,1,0,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0,0,0,1,0,0,0,0,1,1,0,تكنولوجيا المعلومات
2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0,آداب
2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,1,1,0,0,0,0,0,صيدلة
0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0,1,1,0,0,0,0,0,0,تخصصات طبية
2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1,0,0,0,1,1,0,0,0,0,0,تخصصات طبية
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,تخصصات طبية
3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0,0,0,1,0,0,0,0,0,1,0,الهندسة
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,1,0,0,تخصصات طبية
2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1,0,0,0,0,0,0,0,1,0,0,علوم
3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,0,1,0,الهندسة
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0,0,1,1,1,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,1,0,تكنولوجيا المعلومات
2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,0,صيدلة
2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,1,0,1,0,0,0,0,0,0,آداب
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,0,0,0,0,1,1,0,0,0,0,أعمال
0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,1,0,0,1,0,صيدلة
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,1,0,آداب
3.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0,0,0,1,0,0,0,0,1,0,0,تكنولوجيا المعلومات
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1,1,0,0,0,1,1,0,0,0,0,آداب
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1,1,0,0,0,1,1,0,0,0,0,آداب
1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,1,1,1,0,0,0,حقوق
1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1,0,0,0,0,0,0,1,1,1,0,تكنولوجيا المعلومات
2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,1,0,0,0,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,آداب
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,آداب
2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0,تخصصات طبية
1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,0,1,0,0,أعمال
0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,1,0,0,0,0,1,0,الهندسة
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,1,1,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,1,0,1,0,تكنولوجيا المعلومات
0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,0,0,0,تكنولوجيا المعلومات
1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0,0,0,1,0,1,0,1,1,0,0,تكنولوجيا المعلومات
0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,0,0,0,0,0,1,0,آداب
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0,0,أعمال
2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,1,
3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,0,0,0,1,0,0,0,تكنولوجيا المعلومات
3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1,0,0,0,1,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,1,0,0,0,علوم
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,1,1,0,0,0,0,1,0,أعمال
2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0,0,0,1,1,0,0,0,0,0,0,تكنولوجيا المعلومات
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تخصصات طبية
1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,0,1,0,0,0,1,1,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,1,1,1,1,1,0,1,0,تكنولوجيا المعلومات
1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0,1,1,1,0,0,0,0,0,أعمال
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0,0,0,1,0,0,1,0,0,0,0,تخصصات طبية
1.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0,1,0,0,0,0,0,0,0,1,0,اقتصاد
2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,1,0,0,0,0,0,1,0,تكنولوجيا المعلومات
1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,تكنولوجيا المعلومات
0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0,0,0,1,0,1,0,0,0,0,0,آداب
1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0,0,0,1,1,0,0,1,0,1,0,تكنولوجيا المعلومات
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0,تكنولوجيا المعلومات
2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0,صيدلة
1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0,0,0,1,1,1,1,1,1,0,0,أعمال
